

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Wed Apr 10 11:12:29 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
    90  00C0                     _TMR1ON	set	192
    91  0089                     _TMR2IF	set	137
    92  00E2                     _TMR2ON	set	226
    93  009E                     _ADCON1	set	158
    94  048D                     _RCIE	set	1165
    95  0488                     _TMR1IE	set	1160
    96  0489                     _TMR2IE	set	1161
    97  0463                     _TRISA3	set	1123
    98  0464                     _TRISA4	set	1124
    99  0469                     _TRISB1	set	1129
   100  046A                     _TRISB2	set	1130
   101  046F                     _TRISB7	set	1135
   102  0476                     _TRISC6	set	1142
   103  0477                     _TRISC7	set	1143
   104  047C                     _TRISD4	set	1148
   105  047D                     _TRISD5	set	1149
   106  047E                     _TRISD6	set	1150
   107  047F                     _TRISD7	set	1151
   108  04AF                     _nWPUEN	set	1199
   109  0863                     _LATA3	set	2147
   110  0864                     _LATA4	set	2148
   111  0869                     _LATB1	set	2153
   112  087D                     _LATD5	set	2173
   113  087E                     _LATD6	set	2174
   114  087F                     _LATD7	set	2175
   115  018C                     _ANSELA	set	396
   116  018D                     _ANSELB	set	397
   117  018F                     _ANSELD	set	399
   118  0190                     _ANSELE	set	400
   119  0191                     _EEADRL	set	401
   120  0195                     _EECON1	set	405
   121  0196                     _EECON2	set	406
   122  0193                     _EEDATA	set	403
   123  0199                     _RCREG	set	409
   124  019D                     _RCSTA	set	413
   125  019B                     _SPBRG	set	411
   126  019A                     _TXREG	set	410
   127  019E                     _TXSTA	set	414
   128  0CEC                     _CREN	set	3308
   129  0CE9                     _OERR	set	3305
   130  0CA8                     _RD	set	3240
   131  0CF1                     _TRMT	set	3313
   132  0CA9                     _WR	set	3241
   133  0CAA                     _WREN	set	3242
   134  106F                     _WPUB7	set	4207
   135  0791                     _LCDCON	set	1937
   136  0794                     _LCDCST	set	1940
   137  07A0                     _LCDDATA0	set	1952
   138  07A1                     _LCDDATA1	set	1953
   139  07AA                     _LCDDATA10	set	1962
   140  07AB                     _LCDDATA11	set	1963
   141  07A2                     _LCDDATA2	set	1954
   142  07A3                     _LCDDATA3	set	1955
   143  07A4                     _LCDDATA4	set	1956
   144  07A5                     _LCDDATA5	set	1957
   145  07A6                     _LCDDATA6	set	1958
   146  07A7                     _LCDDATA7	set	1959
   147  07A8                     _LCDDATA8	set	1960
   148  07A9                     _LCDDATA9	set	1961
   149  0792                     _LCDPS	set	1938
   150  0793                     _LCDREF	set	1939
   151  0795                     _LCDRL	set	1941
   152  0798                     _LCDSE0	set	1944
   153  0799                     _LCDSE1	set	1945
   154  079A                     _LCDSE2	set	1946
   155  3C8F                     _LCDEN	set	15503
   156  3CCB                     _SEG11	set	15563
   157  3D0B                     _SEG11COM0	set	15627
   158  3D23                     _SEG11COM1	set	15651
   159  3D3B                     _SEG11COM2	set	15675
   160  3D53                     _SEG11COM3	set	15699
   161  3CD0                     _SEG16	set	15568
   162  3D10                     _SEG16COM0	set	15632
   163  3D28                     _SEG16COM1	set	15656
   164  3D40                     _SEG16COM2	set	15680
   165  3D58                     _SEG16COM3	set	15704
   166  3CD5                     _SEG21	set	15573
   167  3D2D                     _SEG21COM1	set	15661
   168  3D45                     _SEG21COM2	set	15685
   169  3D5D                     _SEG21COM3	set	15709
   170  3CD6                     _SEG22	set	15574
   171  3CD7                     _SEG23	set	15575
   172  3D17                     _SEG23COM0	set	15639
   173  3D2F                     _SEG23COM1	set	15663
   174  3D47                     _SEG23COM2	set	15687
   175  3D5F                     _SEG23COM3	set	15711
   176  3CC3                     _SEG3	set	15555
   177  3D03                     _SEG3COM0	set	15619
   178  3D1B                     _SEG3COM1	set	15643
   179  3D33                     _SEG3COM2	set	15667
   180  3D4B                     _SEG3COM3	set	15691
   181  3CC5                     _SEG5	set	15557
   182  3D05                     _SEG5COM0	set	15621
   183  3D1D                     _SEG5COM1	set	15645
   184  3D35                     _SEG5COM2	set	15669
   185  3D4D                     _SEG5COM3	set	15693
   186  3CC6                     _SEG6	set	15558
   187  3D4E                     _SEG6COM3	set	15694
   188  3C94                     _WA	set	15508
   189  3C8D                     _WERR	set	15501
   190  1023                     STR_4:	
   191  1023  3441               	retlw	65	;'A'
   192  1024  3454               	retlw	84	;'T'
   193  1025  342B               	retlw	43	;'+'
   194  1026  3443               	retlw	67	;'C'
   195  1027  3450               	retlw	80	;'P'
   196  1028  3453               	retlw	83	;'S'
   197  1029  344D               	retlw	77	;'M'
   198  102A  3453               	retlw	83	;'S'
   199  102B  343D               	retlw	61	;'='
   200  102C  3431               	retlw	49	;'1'
   201  102D  342C               	retlw	44	;','
   202  102E  342C               	retlw	44	;','
   203  102F  342C               	retlw	44	;','
   204  1030  3422               	retlw	34	;'"'
   205  1031  3431               	retlw	49	;'1'
   206  1032  3431               	retlw	49	;'1'
   207  1033  3431               	retlw	49	;'1'
   208  1034  3430               	retlw	48	;'0'
   209  1035  3430               	retlw	48	;'0'
   210  1036  3430               	retlw	48	;'0'
   211  1037  3430               	retlw	48	;'0'
   212  1038  3430               	retlw	48	;'0'
   213  1039  3422               	retlw	34	;'"'
   214  103A  342C               	retlw	44	;','
   215  103B  3422               	retlw	34	;'"'
   216  103C  3431               	retlw	49	;'1'
   217  103D  3431               	retlw	49	;'1'
   218  103E  3431               	retlw	49	;'1'
   219  103F  3430               	retlw	48	;'0'
   220  1040  3430               	retlw	48	;'0'
   221  1041  3430               	retlw	48	;'0'
   222  1042  3430               	retlw	48	;'0'
   223  1043  3430               	retlw	48	;'0'
   224  1044  3422               	retlw	34	;'"'
   225  1045  3400               	retlw	0
   226  1046  3400               	retlw	0
   227  1047                     STR_2:	
   228  1047  3441               	retlw	65	;'A'
   229  1048  3454               	retlw	84	;'T'
   230  1049  342B               	retlw	43	;'+'
   231  104A  344E               	retlw	78	;'N'
   232  104B  3453               	retlw	83	;'S'
   233  104C  344F               	retlw	79	;'O'
   234  104D  3443               	retlw	67	;'C'
   235  104E  344F               	retlw	79	;'O'
   236  104F  343D               	retlw	61	;'='
   237  1050  3432               	retlw	50	;'2'
   238  1051  342C               	retlw	44	;','
   239  1052  3422               	retlw	34	;'"'
   240  1053  3477               	retlw	119	;'w'
   241  1054  3477               	retlw	119	;'w'
   242  1055  3477               	retlw	119	;'w'
   243  1056  342E               	retlw	46	;'.'
   244  1057  3477               	retlw	119	;'w'
   245  1058  346C               	retlw	108	;'l'
   246  1059  3477               	retlw	119	;'w'
   247  105A  3464               	retlw	100	;'d'
   248  105B  346A               	retlw	106	;'j'
   249  105C  3463               	retlw	99	;'c'
   250  105D  3479               	retlw	121	;'y'
   251  105E  342E               	retlw	46	;'.'
   252  105F  3463               	retlw	99	;'c'
   253  1060  346F               	retlw	111	;'o'
   254  1061  346D               	retlw	109	;'m'
   255  1062  3422               	retlw	34	;'"'
   256  1063  342C               	retlw	44	;','
   257  1064  3431               	retlw	49	;'1'
   258  1065  3432               	retlw	50	;'2'
   259  1066  3431               	retlw	49	;'1'
   260  1067  3432               	retlw	50	;'2'
   261  1068  3439               	retlw	57	;'9'
   262  1069  3400               	retlw	0
   263  106A  3400               	retlw	0
   264  106B                     STR_1:	
   265  106B  3441               	retlw	65	;'A'
   266  106C  3454               	retlw	84	;'T'
   267  106D  342B               	retlw	43	;'+'
   268  106E  344E               	retlw	78	;'N'
   269  106F  3453               	retlw	83	;'S'
   270  1070  344F               	retlw	79	;'O'
   271  1071  3443               	retlw	67	;'C'
   272  1072  3452               	retlw	82	;'R'
   273  1073  343D               	retlw	61	;'='
   274  1074  3453               	retlw	83	;'S'
   275  1075  3454               	retlw	84	;'T'
   276  1076  3452               	retlw	82	;'R'
   277  1077  3445               	retlw	69	;'E'
   278  1078  3441               	retlw	65	;'A'
   279  1079  344D               	retlw	77	;'M'
   280  107A  342C               	retlw	44	;','
   281  107B  3436               	retlw	54	;'6'
   282  107C  342C               	retlw	44	;','
   283  107D  3430               	retlw	48	;'0'
   284  107E  342C               	retlw	44	;','
   285  107F  3431               	retlw	49	;'1'
   286  1080  3400               	retlw	0
   287  1081  3400               	retlw	0
   288  1082                     STR_16:	
   289  1082  3441               	retlw	65	;'A'
   290  1083  3454               	retlw	84	;'T'
   291  1084  342B               	retlw	43	;'+'
   292  1085  344E               	retlw	78	;'N'
   293  1086  3453               	retlw	83	;'S'
   294  1087  344F               	retlw	79	;'O'
   295  1088  3453               	retlw	83	;'S'
   296  1089  3444               	retlw	68	;'D'
   297  108A  343D               	retlw	61	;'='
   298  108B  3432               	retlw	50	;'2'
   299  108C  342C               	retlw	44	;','
   300  108D  3436               	retlw	54	;'6'
   301  108E  3438               	retlw	56	;'8'
   302  108F  3437               	retlw	55	;'7'
   303  1090  342C               	retlw	44	;','
   304  1091  3400               	retlw	0
   305  1092  3400               	retlw	0
   306  1093                     STR_8:	
   307  1093  3441               	retlw	65	;'A'
   308  1094  3454               	retlw	84	;'T'
   309  1095  342B               	retlw	43	;'+'
   310  1096  344E               	retlw	78	;'N'
   311  1097  3453               	retlw	83	;'S'
   312  1098  344F               	retlw	79	;'O'
   313  1099  3453               	retlw	83	;'S'
   314  109A  3444               	retlw	68	;'D'
   315  109B  343D               	retlw	61	;'='
   316  109C  3432               	retlw	50	;'2'
   317  109D  342C               	retlw	44	;','
   318  109E  3433               	retlw	51	;'3'
   319  109F  3432               	retlw	50	;'2'
   320  10A0  342C               	retlw	44	;','
   321  10A1  3400               	retlw	0
   322  10A2  3400               	retlw	0
   323  10A3                     STR_18:	
   324  10A3  3441               	retlw	65	;'A'
   325  10A4  3454               	retlw	84	;'T'
   326  10A5  342B               	retlw	43	;'+'
   327  10A6  344E               	retlw	78	;'N'
   328  10A7  3453               	retlw	83	;'S'
   329  10A8  344F               	retlw	79	;'O'
   330  10A9  3453               	retlw	83	;'S'
   331  10AA  3444               	retlw	68	;'D'
   332  10AB  343D               	retlw	61	;'='
   333  10AC  3432               	retlw	50	;'2'
   334  10AD  342C               	retlw	44	;','
   335  10AE  3438               	retlw	56	;'8'
   336  10AF  3437               	retlw	55	;'7'
   337  10B0  342C               	retlw	44	;','
   338  10B1  3400               	retlw	0
   339  10B2  3400               	retlw	0
   340  10B3                     STR_17:	
   341  10B3  3441               	retlw	65	;'A'
   342  10B4  3454               	retlw	84	;'T'
   343  10B5  342B               	retlw	43	;'+'
   344  10B6  344E               	retlw	78	;'N'
   345  10B7  3453               	retlw	83	;'S'
   346  10B8  344F               	retlw	79	;'O'
   347  10B9  3453               	retlw	83	;'S'
   348  10BA  3444               	retlw	68	;'D'
   349  10BB  343D               	retlw	61	;'='
   350  10BC  3432               	retlw	50	;'2'
   351  10BD  342C               	retlw	44	;','
   352  10BE  3400               	retlw	0
   353  10BF  3400               	retlw	0
   354  10C0                     STR_5:	
   355  10C0  3441               	retlw	65	;'A'
   356  10C1  3454               	retlw	84	;'T'
   357  10C2  342B               	retlw	43	;'+'
   358  10C3  344E               	retlw	78	;'N'
   359  10C4  3450               	retlw	80	;'P'
   360  10C5  3453               	retlw	83	;'S'
   361  10C6  344D               	retlw	77	;'M'
   362  10C7  3452               	retlw	82	;'R'
   363  10C8  343D               	retlw	61	;'='
   364  10C9  3431               	retlw	49	;'1'
   365  10CA  3400               	retlw	0
   366  10CB  3400               	retlw	0
   367  10CC                     STR_3:	
   368  10CC  3441               	retlw	65	;'A'
   369  10CD  3454               	retlw	84	;'T'
   370  10CE  342B               	retlw	43	;'+'
   371  10CF  344E               	retlw	78	;'N'
   372  10D0  3453               	retlw	83	;'S'
   373  10D1  344F               	retlw	79	;'O'
   374  10D2  3443               	retlw	67	;'C'
   375  10D3  344C               	retlw	76	;'L'
   376  10D4  343D               	retlw	61	;'='
   377  10D5  3432               	retlw	50	;'2'
   378  10D6  3400               	retlw	0
   379  10D7  3400               	retlw	0
   380  10D8                     STR_32:	
   381  10D8  3441               	retlw	65	;'A'
   382  10D9  3454               	retlw	84	;'T'
   383  10DA  342B               	retlw	43	;'+'
   384  10DB  3443               	retlw	67	;'C'
   385  10DC  3445               	retlw	69	;'E'
   386  10DD  3452               	retlw	82	;'R'
   387  10DE  3445               	retlw	69	;'E'
   388  10DF  3447               	retlw	71	;'G'
   389  10E0  343D               	retlw	61	;'='
   390  10E1  3434               	retlw	52	;'4'
   391  10E2  3400               	retlw	0
   392  10E3  3400               	retlw	0
   393  10E4                     STR_7:	
   394  10E4  3441               	retlw	65	;'A'
   395  10E5  3454               	retlw	84	;'T'
   396  10E6  342B               	retlw	43	;'+'
   397  10E7  3443               	retlw	67	;'C'
   398  10E8  3445               	retlw	69	;'E'
   399  10E9  3452               	retlw	82	;'R'
   400  10EA  3445               	retlw	69	;'E'
   401  10EB  3447               	retlw	71	;'G'
   402  10EC  343F               	retlw	63	;'?'
   403  10ED  3400               	retlw	0
   404  10EE  3400               	retlw	0
   405  10EF                     STR_6:	
   406  10EF  3441               	retlw	65	;'A'
   407  10F0  3454               	retlw	84	;'T'
   408  10F1  342B               	retlw	43	;'+'
   409  10F2  344E               	retlw	78	;'N'
   410  10F3  3450               	retlw	80	;'P'
   411  10F4  3453               	retlw	83	;'S'
   412  10F5  344D               	retlw	77	;'M'
   413  10F6  3452               	retlw	82	;'R'
   414  10F7  343F               	retlw	63	;'?'
   415  10F8  3400               	retlw	0
   416  10F9  3400               	retlw	0
   417  10FA                     STR_34:	
   418  10FA  342B               	retlw	43	;'+'
   419  10FB  3443               	retlw	67	;'C'
   420  10FC  3445               	retlw	69	;'E'
   421  10FD  3452               	retlw	82	;'R'
   422  10FE  3445               	retlw	69	;'E'
   423  10FF  3447               	retlw	71	;'G'
   424  1100  343A               	retlw	58	;':'
   425  1101  3434               	retlw	52	;'4'
   426  1102  342C               	retlw	44	;','
   427  1103  3431               	retlw	49	;'1'
   428  1104  3400               	retlw	0
   429  1105                     STR_28:	
   430  1105  3441               	retlw	65	;'A'
   431  1106  3454               	retlw	84	;'T'
   432  1107  342B               	retlw	43	;'+'
   433  1108  344E               	retlw	78	;'N'
   434  1109  3443               	retlw	67	;'C'
   435  110A  3443               	retlw	67	;'C'
   436  110B  3449               	retlw	73	;'I'
   437  110C  3444               	retlw	68	;'D'
   438  110D  3400               	retlw	0
   439  110E  3400               	retlw	0
   440  110F                     STR_9:	
   441  110F  3440               	retlw	64	;'@'
   442  1110  3423               	retlw	35	;'#'
   443  1111  3470               	retlw	112	;'p'
   444  1112  3474               	retlw	116	;'t'
   445  1113  3423               	retlw	35	;'#'
   446  1114  3431               	retlw	49	;'1'
   447  1115  3423               	retlw	35	;'#'
   448  1116  3400               	retlw	0
   449  1117  3400               	retlw	0
   450  1118                     STR_19:	
   451  1118  3440               	retlw	64	;'@'
   452  1119  3423               	retlw	35	;'#'
   453  111A  3470               	retlw	112	;'p'
   454  111B  3474               	retlw	116	;'t'
   455  111C  3423               	retlw	35	;'#'
   456  111D  3432               	retlw	50	;'2'
   457  111E  3423               	retlw	35	;'#'
   458  111F  3400               	retlw	0
   459  1120  3400               	retlw	0
   460  1121                     STR_13:	
   461  1121  3440               	retlw	64	;'@'
   462  1122  3423               	retlw	35	;'#'
   463  1123  3470               	retlw	112	;'p'
   464  1124  3474               	retlw	116	;'t'
   465  1125  3423               	retlw	35	;'#'
   466  1126  3433               	retlw	51	;'3'
   467  1127  3423               	retlw	35	;'#'
   468  1128  3400               	retlw	0
   469  1129  3400               	retlw	0
   470  112A                     STR_27:	
   471  112A  3441               	retlw	65	;'A'
   472  112B  3454               	retlw	84	;'T'
   473  112C  342B               	retlw	43	;'+'
   474  112D  3443               	retlw	67	;'C'
   475  112E  3449               	retlw	73	;'I'
   476  112F  344D               	retlw	77	;'M'
   477  1130  3449               	retlw	73	;'I'
   478  1131  3400               	retlw	0
   479  1132  3400               	retlw	0
   480  1133                     STR_30:	
   481  1133  3441               	retlw	65	;'A'
   482  1134  3454               	retlw	84	;'T'
   483  1135  342B               	retlw	43	;'+'
   484  1136  3443               	retlw	67	;'C'
   485  1137  3453               	retlw	83	;'S'
   486  1138  3451               	retlw	81	;'Q'
   487  1139  3400               	retlw	0
   488  113A  3400               	retlw	0
   489  113B                     STR_22:	
   490  113B  344E               	retlw	78	;'N'
   491  113C  3453               	retlw	83	;'S'
   492  113D  344F               	retlw	79	;'O'
   493  113E  344E               	retlw	78	;'N'
   494  113F  344D               	retlw	77	;'M'
   495  1140  3449               	retlw	73	;'I'
   496  1141  3400               	retlw	0
   497  1142                     STR_26:	
   498  1142  3441               	retlw	65	;'A'
   499  1143  3454               	retlw	84	;'T'
   500  1144  3445               	retlw	69	;'E'
   501  1145  3431               	retlw	49	;'1'
   502  1146  3400               	retlw	0
   503  1147  3400               	retlw	0
   504  1148                     STR_31:	
   505  1148  342B               	retlw	43	;'+'
   506  1149  3443               	retlw	67	;'C'
   507  114A  3453               	retlw	83	;'S'
   508  114B  3451               	retlw	81	;'Q'
   509  114C  343A               	retlw	58	;':'
   510  114D  3400               	retlw	0
   511  114E                     STR_23:	
   512  114E  3445               	retlw	69	;'E'
   513  114F  3452               	retlw	82	;'R'
   514  1150  3452               	retlw	82	;'R'
   515  1151  344F               	retlw	79	;'O'
   516  1152  3452               	retlw	82	;'R'
   517  1153  3400               	retlw	0
   518  1154                     STR_11:	
   519  1154  3431               	retlw	49	;'1'
   520  1155  3430               	retlw	48	;'0'
   521  1156  3423               	retlw	35	;'#'
   522  1157  3400               	retlw	0
   523  1158  3400               	retlw	0
   524  1159                     STR_10:	
   525  1159  3436               	retlw	54	;'6'
   526  115A  3430               	retlw	48	;'0'
   527  115B  3423               	retlw	35	;'#'
   528  115C  3400               	retlw	0
   529  115D  3400               	retlw	0
   530  115E                     STR_29:	
   531  115E  3438               	retlw	56	;'8'
   532  115F  3439               	retlw	57	;'9'
   533  1160  3438               	retlw	56	;'8'
   534  1161  3436               	retlw	54	;'6'
   535  1162  3400               	retlw	0
   536  1163                     STR_25:	
   537  1163  3441               	retlw	65	;'A'
   538  1164  3454               	retlw	84	;'T'
   539  1165  3400               	retlw	0
   540  1166  3400               	retlw	0
   541  1167                     STR_35:	
   542  1167  344F               	retlw	79	;'O'
   543  1168  344B               	retlw	75	;'K'
   544  1169  3400               	retlw	0
   545  116A                     STR_24:	
   546  116A  340D               	retlw	13
   547  116B  3400               	retlw	0
   548  116C  3400               	retlw	0
   549  116A                     
   550                           	psect	cinit
   551  081B                     start_initialization:	
   552  215A                     	;BIGRAM
   553                           
   554                           ; Clear objects allocated to BIGRAM
   555  081B  305A               	movlw	90
   556  081C  0084               	movwf	4
   557  081D  3021               	movlw	33
   558  081E  0085               	movwf	5
   559  081F  3096               	movlw	150
   560  0820  00FE               	movwf	126
   561  0821  3000               	movlw	0
   562  0822  01FF               	clrf	127
   563  0823  3185  25C8  3188   	fcall	clear_ram
   564                           
   565                           ; Clear objects allocated to COMMON
   566  0826  01F7               	clrf	__pbssCOMMON& (0+127)
   567  0827  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   568  0828  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   569  0829  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   570  082A  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   571                           
   572                           ; Clear objects allocated to BANK0
   573  082B  304F               	movlw	low __pbssBANK0
   574  082C  0084               	movwf	4
   575  082D  3000               	movlw	high __pbssBANK0
   576  082E  0085               	movwf	5
   577  082F  301B               	movlw	27
   578  0830  00FE               	movwf	126
   579  0831  3000               	movlw	0
   580  0832  00FF               	movwf	127
   581  0833  3185  25C8  3188   	fcall	clear_ram
   582                           
   583                           ; Clear objects allocated to BANK1
   584  0836  30A0               	movlw	low __pbssBANK1
   585  0837  0084               	movwf	4
   586  0838  3000               	movlw	high __pbssBANK1
   587  0839  0085               	movwf	5
   588  083A  303C               	movlw	60
   589  083B  00FE               	movwf	126
   590  083C  3000               	movlw	0
   591  083D  00FF               	movwf	127
   592  083E  3185  25C8  3188   	fcall	clear_ram
   593                           
   594                           ; Clear objects allocated to BANK2
   595  0841  3020               	movlw	low __pbssBANK2
   596  0842  0084               	movwf	4
   597  0843  3001               	movlw	high __pbssBANK2
   598  0844  0085               	movwf	5
   599  0845  3018               	movlw	24
   600  0846  00FE               	movwf	126
   601  0847  3000               	movlw	0
   602  0848  00FF               	movwf	127
   603  0849  3185  25C8  3188   	fcall	clear_ram
   604                           
   605                           ;initializer for _DpyNum
   606  084C  3040               	movlw	64
   607  084D  00EA               	movwf	__pdataBANK0& (0+127)
   608  084E  00EB               	movwf	(__pdataBANK0+1)& (0+127)
   609  084F  00EC               	movwf	(__pdataBANK0+2)& (0+127)
   610  0850  00ED               	movwf	(__pdataBANK0+3)& (0+127)
   611  0851  00EE               	movwf	(__pdataBANK0+4)& (0+127)
   612  0852  00EF               	movwf	(__pdataBANK0+5)& (0+127)
   613  0853                     end_of_initialization:	
   614                           ;End of C runtime variable initialization code
   615                           
   616  0853  0020               	movlb	0
   617  0854  2855               	ljmp	_main	;jump to C main() function
   618  0855                     __pmaintext:	
   619 ;;Data sizes: Strings 330, constant 34, data 6, bss 116, persistent 0 stack 0
   620 ;;Auto spaces:   Size  Autos    Used
   621 ;; COMMON          14      7      12
   622 ;; BANK0           80     47      80
   623 ;; BANK1           80      0      60
   624 ;; BANK2           80      0      24
   625 ;; BANK3           80      0       0
   626 ;; BANK4           26      0       0
   627 ;; BANK5            0      0       0
   628 ;; BANK6            0      0       0
   629 ;;
   630 ;; Pointer list with targets:
   631 ;; ?_strchr	PTR unsigned char  size(2) Largest target is 150
   632 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   633 ;;
   634 ;; ?_strncmp	int  size(1) Largest target is 0
   635 ;;
   636 ;; ?_strlen	unsigned int  size(2) Largest target is 15
   637 ;;		 -> STR_34(CODE[11]), STR_31(CODE[6]), STR_29(CODE[5]), ATCommand_ErrString(BANK1[15]), 
   638 ;;		 -> ATCommand_OkString(BANK1[15]), 
   639 ;;
   640 ;; ?___wmul	unsigned int  size(1) Largest target is 0
   641 ;;
   642 ;; ?_atoi	int  size(1) Largest target is 0
   643 ;;
   644 ;; ?_strstr	PTR unsigned char  size(2) Largest target is 150
   645 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   646 ;;
   647 ;; ?_strcpy	PTR unsigned char  size(1) Largest target is 15
   648 ;;		 -> ATCommand_ErrString(BANK1[15]), ATCommand_OkString(BANK1[15]), 
   649 ;;
   650 ;; ?___lwmod	unsigned int  size(1) Largest target is 0
   651 ;;
   652 ;; ?___lwdiv	unsigned int  size(1) Largest target is 0
   653 ;;
   654 ;; strncmp@s2	PTR const unsigned char  size(2) Largest target is 15
   655 ;;		 -> STR_34(CODE[11]), STR_31(CODE[6]), STR_29(CODE[5]), ATCommand_ErrString(BANK1[15]), 
   656 ;;		 -> ATCommand_OkString(BANK1[15]), 
   657 ;;
   658 ;; strncmp@s1	PTR const unsigned char  size(2) Largest target is 150
   659 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   660 ;;
   661 ;; strlen@s	PTR const unsigned char  size(2) Largest target is 15
   662 ;;		 -> STR_34(CODE[11]), STR_31(CODE[6]), STR_29(CODE[5]), ATCommand_ErrString(BANK1[15]), 
   663 ;;		 -> ATCommand_OkString(BANK1[15]), 
   664 ;;
   665 ;; strlen@cp	PTR const unsigned char  size(2) Largest target is 15
   666 ;;		 -> STR_34(CODE[11]), STR_31(CODE[6]), STR_29(CODE[5]), ATCommand_ErrString(BANK1[15]), 
   667 ;;		 -> ATCommand_OkString(BANK1[15]), 
   668 ;;
   669 ;; strchr@ptr	PTR const unsigned char  size(2) Largest target is 150
   670 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   671 ;;
   672 ;; sp__strchr	PTR unsigned char  size(2) Largest target is 150
   673 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   674 ;;
   675 ;; strstr@s2	PTR const unsigned char  size(2) Largest target is 15
   676 ;;		 -> STR_34(CODE[11]), STR_31(CODE[6]), STR_29(CODE[5]), ATCommand_ErrString(BANK1[15]), 
   677 ;;		 -> ATCommand_OkString(BANK1[15]), 
   678 ;;
