

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Wed Jan 02 15:14:10 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
    90  0488                     _TMR1IE	set	1160
    91  0489                     _TMR2IE	set	1161
    92  0463                     _TRISA3	set	1123
    93  0464                     _TRISA4	set	1124
    94  0469                     _TRISB1	set	1129
    95  046A                     _TRISB2	set	1130
    96  046F                     _TRISB7	set	1135
    97  0476                     _TRISC6	set	1142
    98  0477                     _TRISC7	set	1143
    99  047C                     _TRISD4	set	1148
   100  047D                     _TRISD5	set	1149
   101  047E                     _TRISD6	set	1150
   102  047F                     _TRISD7	set	1151
   103  04AF                     _nWPUEN	set	1199
   104  0863                     _LATA3	set	2147
   105  0864                     _LATA4	set	2148
   106  0869                     _LATB1	set	2153
   107  087D                     _LATD5	set	2173
   108  087E                     _LATD6	set	2174
   109  087F                     _LATD7	set	2175
   110  018C                     _ANSELA	set	396
   111  018D                     _ANSELB	set	397
   112  018F                     _ANSELD	set	399
   113  0190                     _ANSELE	set	400
   114  0191                     _EEADRL	set	401
   115  0195                     _EECON1	set	405
   116  0196                     _EECON2	set	406
   117  0193                     _EEDATA	set	403
   118  0199                     _RCREG	set	409
   119  019D                     _RCSTA	set	413
   120  019B                     _SPBRG	set	411
   121  019A                     _TXREG	set	410
   122  019E                     _TXSTA	set	414
   123  0CEC                     _CREN	set	3308
   124  0CE9                     _OERR	set	3305
   125  0CA8                     _RD	set	3240
   126  0CF1                     _TRMT	set	3313
   127  0CA9                     _WR	set	3241
   128  0CAA                     _WREN	set	3242
   129  106F                     _WPUB7	set	4207
   130  0791                     _LCDCON	set	1937
   131  0794                     _LCDCST	set	1940
   132  07A0                     _LCDDATA0	set	1952
   133  07A1                     _LCDDATA1	set	1953
   134  07AA                     _LCDDATA10	set	1962
   135  07AB                     _LCDDATA11	set	1963
   136  07A2                     _LCDDATA2	set	1954
   137  07A3                     _LCDDATA3	set	1955
   138  07A4                     _LCDDATA4	set	1956
   139  07A5                     _LCDDATA5	set	1957
   140  07A6                     _LCDDATA6	set	1958
   141  07A7                     _LCDDATA7	set	1959
   142  07A8                     _LCDDATA8	set	1960
   143  07A9                     _LCDDATA9	set	1961
   144  0792                     _LCDPS	set	1938
   145  0793                     _LCDREF	set	1939
   146  0795                     _LCDRL	set	1941
   147  0798                     _LCDSE0	set	1944
   148  0799                     _LCDSE1	set	1945
   149  079A                     _LCDSE2	set	1946
   150  3C8F                     _LCDEN	set	15503
   151  3CCB                     _SEG11	set	15563
   152  3D0B                     _SEG11COM0	set	15627
   153  3D23                     _SEG11COM1	set	15651
   154  3D3B                     _SEG11COM2	set	15675
   155  3D53                     _SEG11COM3	set	15699
   156  3CD0                     _SEG16	set	15568
   157  3D10                     _SEG16COM0	set	15632
   158  3D28                     _SEG16COM1	set	15656
   159  3D40                     _SEG16COM2	set	15680
   160  3D58                     _SEG16COM3	set	15704
   161  3CD5                     _SEG21	set	15573
   162  3D15                     _SEG21COM0	set	15637
   163  3D2D                     _SEG21COM1	set	15661
   164  3D45                     _SEG21COM2	set	15685
   165  3D5D                     _SEG21COM3	set	15709
   166  3CD6                     _SEG22	set	15574
   167  3D16                     _SEG22COM0	set	15638
   168  3D2E                     _SEG22COM1	set	15662
   169  3D46                     _SEG22COM2	set	15686
   170  3D5E                     _SEG22COM3	set	15710
   171  3CD7                     _SEG23	set	15575
   172  3D17                     _SEG23COM0	set	15639
   173  3D2F                     _SEG23COM1	set	15663
   174  3D47                     _SEG23COM2	set	15687
   175  3D5F                     _SEG23COM3	set	15711
   176  3CC3                     _SEG3	set	15555
   177  3D03                     _SEG3COM0	set	15619
   178  3D1B                     _SEG3COM1	set	15643
   179  3D33                     _SEG3COM2	set	15667
   180  3D4B                     _SEG3COM3	set	15691
   181  3CC5                     _SEG5	set	15557
   182  3D05                     _SEG5COM0	set	15621
   183  3D1D                     _SEG5COM1	set	15645
   184  3D35                     _SEG5COM2	set	15669
   185  3D4D                     _SEG5COM3	set	15693
   186  3CC6                     _SEG6	set	15558
   187  3D06                     _SEG6COM0	set	15622
   188  3D1E                     _SEG6COM1	set	15646
   189  3D36                     _SEG6COM2	set	15670
   190  3D4E                     _SEG6COM3	set	15694
   191  3C94                     _WA	set	15508
   192  3C8D                     _WERR	set	15501
   193  1022                     STR_2:	
   194  1022  3441               	retlw	65	;'A'
   195  1023  3454               	retlw	84	;'T'
   196  1024  342B               	retlw	43	;'+'
   197  1025  344E               	retlw	78	;'N'
   198  1026  3453               	retlw	83	;'S'
   199  1027  344F               	retlw	79	;'O'
   200  1028  3443               	retlw	67	;'C'
   201  1029  344F               	retlw	79	;'O'
   202  102A  343D               	retlw	61	;'='
   203  102B  3431               	retlw	49	;'1'
   204  102C  342C               	retlw	44	;','
   205  102D  3422               	retlw	34	;'"'
   206  102E  3477               	retlw	119	;'w'
   207  102F  3477               	retlw	119	;'w'
   208  1030  3477               	retlw	119	;'w'
   209  1031  342E               	retlw	46	;'.'
   210  1032  3477               	retlw	119	;'w'
   211  1033  346C               	retlw	108	;'l'
   212  1034  3477               	retlw	119	;'w'
   213  1035  3464               	retlw	100	;'d'
   214  1036  346A               	retlw	106	;'j'
   215  1037  3463               	retlw	99	;'c'
   216  1038  3479               	retlw	121	;'y'
   217  1039  342E               	retlw	46	;'.'
   218  103A  3463               	retlw	99	;'c'
   219  103B  346F               	retlw	111	;'o'
   220  103C  346D               	retlw	109	;'m'
   221  103D  3422               	retlw	34	;'"'
   222  103E  342C               	retlw	44	;','
   223  103F  3431               	retlw	49	;'1'
   224  1040  3432               	retlw	50	;'2'
   225  1041  3431               	retlw	49	;'1'
   226  1042  3432               	retlw	50	;'2'
   227  1043  3439               	retlw	57	;'9'
   228  1044  3400               	retlw	0
   229  1045  3400               	retlw	0
   230  1046                     STR_1:	
   231  1046  3441               	retlw	65	;'A'
   232  1047  3454               	retlw	84	;'T'
   233  1048  342B               	retlw	43	;'+'
   234  1049  344E               	retlw	78	;'N'
   235  104A  3453               	retlw	83	;'S'
   236  104B  344F               	retlw	79	;'O'
   237  104C  3443               	retlw	67	;'C'
   238  104D  3452               	retlw	82	;'R'
   239  104E  343D               	retlw	61	;'='
   240  104F  3453               	retlw	83	;'S'
   241  1050  3454               	retlw	84	;'T'
   242  1051  3452               	retlw	82	;'R'
   243  1052  3445               	retlw	69	;'E'
   244  1053  3441               	retlw	65	;'A'
   245  1054  344D               	retlw	77	;'M'
   246  1055  342C               	retlw	44	;','
   247  1056  3436               	retlw	54	;'6'
   248  1057  342C               	retlw	44	;','
   249  1058  3430               	retlw	48	;'0'
   250  1059  342C               	retlw	44	;','
   251  105A  3431               	retlw	49	;'1'
   252  105B  3400               	retlw	0
   253  105C  3400               	retlw	0
   254  105D                     STR_11:	
   255  105D  3441               	retlw	65	;'A'
   256  105E  3454               	retlw	84	;'T'
   257  105F  342B               	retlw	43	;'+'
   258  1060  344E               	retlw	78	;'N'
   259  1061  3453               	retlw	83	;'S'
   260  1062  344F               	retlw	79	;'O'
   261  1063  3453               	retlw	83	;'S'
   262  1064  3444               	retlw	68	;'D'
   263  1065  343D               	retlw	61	;'='
   264  1066  3431               	retlw	49	;'1'
   265  1067  342C               	retlw	44	;','
   266  1068  3436               	retlw	54	;'6'
   267  1069  3438               	retlw	56	;'8'
   268  106A  3437               	retlw	55	;'7'
   269  106B  342C               	retlw	44	;','
   270  106C  3400               	retlw	0
   271  106D  3400               	retlw	0
   272  106E                     STR_3:	
   273  106E  3441               	retlw	65	;'A'
   274  106F  3454               	retlw	84	;'T'
   275  1070  342B               	retlw	43	;'+'
   276  1071  344E               	retlw	78	;'N'
   277  1072  3453               	retlw	83	;'S'
   278  1073  344F               	retlw	79	;'O'
   279  1074  3453               	retlw	83	;'S'
   280  1075  3444               	retlw	68	;'D'
   281  1076  343D               	retlw	61	;'='
   282  1077  3431               	retlw	49	;'1'
   283  1078  342C               	retlw	44	;','
   284  1079  3433               	retlw	51	;'3'
   285  107A  3432               	retlw	50	;'2'
   286  107B  342C               	retlw	44	;','
   287  107C  3400               	retlw	0
   288  107D  3400               	retlw	0
   289  107E                     STR_13:	
   290  107E  3441               	retlw	65	;'A'
   291  107F  3454               	retlw	84	;'T'
   292  1080  342B               	retlw	43	;'+'
   293  1081  344E               	retlw	78	;'N'
   294  1082  3453               	retlw	83	;'S'
   295  1083  344F               	retlw	79	;'O'
   296  1084  3453               	retlw	83	;'S'
   297  1085  3444               	retlw	68	;'D'
   298  1086  343D               	retlw	61	;'='
   299  1087  3431               	retlw	49	;'1'
   300  1088  342C               	retlw	44	;','
   301  1089  3438               	retlw	56	;'8'
   302  108A  3437               	retlw	55	;'7'
   303  108B  342C               	retlw	44	;','
   304  108C  3400               	retlw	0
   305  108D  3400               	retlw	0
   306  108E                     STR_12:	
   307  108E  3441               	retlw	65	;'A'
   308  108F  3454               	retlw	84	;'T'
   309  1090  342B               	retlw	43	;'+'
   310  1091  344E               	retlw	78	;'N'
   311  1092  3453               	retlw	83	;'S'
   312  1093  344F               	retlw	79	;'O'
   313  1094  3453               	retlw	83	;'S'
   314  1095  3444               	retlw	68	;'D'
   315  1096  343D               	retlw	61	;'='
   316  1097  3431               	retlw	49	;'1'
   317  1098  342C               	retlw	44	;','
   318  1099  3400               	retlw	0
   319  109A  3400               	retlw	0
   320  109B                     STR_27:	
   321  109B  3441               	retlw	65	;'A'
   322  109C  3454               	retlw	84	;'T'
   323  109D  342B               	retlw	43	;'+'
   324  109E  3443               	retlw	67	;'C'
   325  109F  3445               	retlw	69	;'E'
   326  10A0  3452               	retlw	82	;'R'
   327  10A1  3445               	retlw	69	;'E'
   328  10A2  3447               	retlw	71	;'G'
   329  10A3  343F               	retlw	63	;'?'
   330  10A4  3400               	retlw	0
   331  10A5  3400               	retlw	0
   332  10A6                     STR_28:	
   333  10A6  342B               	retlw	43	;'+'
   334  10A7  3443               	retlw	67	;'C'
   335  10A8  3445               	retlw	69	;'E'
   336  10A9  3452               	retlw	82	;'R'
   337  10AA  3445               	retlw	69	;'E'
   338  10AB  3447               	retlw	71	;'G'
   339  10AC  343A               	retlw	58	;':'
   340  10AD  3430               	retlw	48	;'0'
   341  10AE  342C               	retlw	44	;','
   342  10AF  3431               	retlw	49	;'1'
   343  10B0  3400               	retlw	0
   344  10B1                     STR_23:	
   345  10B1  3441               	retlw	65	;'A'
   346  10B2  3454               	retlw	84	;'T'
   347  10B3  342B               	retlw	43	;'+'
   348  10B4  344E               	retlw	78	;'N'
   349  10B5  3443               	retlw	67	;'C'
   350  10B6  3443               	retlw	67	;'C'
   351  10B7  3449               	retlw	73	;'I'
   352  10B8  3444               	retlw	68	;'D'
   353  10B9  3400               	retlw	0
   354  10BA  3400               	retlw	0
   355  10BB                     STR_4:	
   356  10BB  3440               	retlw	64	;'@'
   357  10BC  3423               	retlw	35	;'#'
   358  10BD  3470               	retlw	112	;'p'
   359  10BE  3474               	retlw	116	;'t'
   360  10BF  3423               	retlw	35	;'#'
   361  10C0  3431               	retlw	49	;'1'
   362  10C1  3423               	retlw	35	;'#'
   363  10C2  3400               	retlw	0
   364  10C3  3400               	retlw	0
   365  10C4                     STR_14:	
   366  10C4  3440               	retlw	64	;'@'
   367  10C5  3423               	retlw	35	;'#'
   368  10C6  3470               	retlw	112	;'p'
   369  10C7  3474               	retlw	116	;'t'
   370  10C8  3423               	retlw	35	;'#'
   371  10C9  3432               	retlw	50	;'2'
   372  10CA  3423               	retlw	35	;'#'
   373  10CB  3400               	retlw	0
   374  10CC  3400               	retlw	0
   375  10CD                     STR_8:	
   376  10CD  3440               	retlw	64	;'@'
   377  10CE  3423               	retlw	35	;'#'
   378  10CF  3470               	retlw	112	;'p'
   379  10D0  3474               	retlw	116	;'t'
   380  10D1  3423               	retlw	35	;'#'
   381  10D2  3433               	retlw	51	;'3'
   382  10D3  3423               	retlw	35	;'#'
   383  10D4  3400               	retlw	0
   384  10D5  3400               	retlw	0
   385  10D6                     STR_22:	
   386  10D6  3441               	retlw	65	;'A'
   387  10D7  3454               	retlw	84	;'T'
   388  10D8  342B               	retlw	43	;'+'
   389  10D9  3443               	retlw	67	;'C'
   390  10DA  3449               	retlw	73	;'I'
   391  10DB  344D               	retlw	77	;'M'
   392  10DC  3449               	retlw	73	;'I'
   393  10DD  3400               	retlw	0
   394  10DE  3400               	retlw	0
   395  10DF                     STR_25:	
   396  10DF  3441               	retlw	65	;'A'
   397  10E0  3454               	retlw	84	;'T'
   398  10E1  342B               	retlw	43	;'+'
   399  10E2  3443               	retlw	67	;'C'
   400  10E3  3453               	retlw	83	;'S'
   401  10E4  3451               	retlw	81	;'Q'
   402  10E5  3400               	retlw	0
   403  10E6  3400               	retlw	0
   404  10E7                     STR_17:	
   405  10E7  344E               	retlw	78	;'N'
   406  10E8  3453               	retlw	83	;'S'
   407  10E9  344F               	retlw	79	;'O'
   408  10EA  3443               	retlw	67	;'C'
   409  10EB  344C               	retlw	76	;'L'
   410  10EC  3449               	retlw	73	;'I'
   411  10ED  3400               	retlw	0
   412  10EE                     STR_21:	
   413  10EE  3441               	retlw	65	;'A'
   414  10EF  3454               	retlw	84	;'T'
   415  10F0  3445               	retlw	69	;'E'
   416  10F1  3431               	retlw	49	;'1'
   417  10F2  3400               	retlw	0
   418  10F3  3400               	retlw	0
   419  10F4                     STR_26:	
   420  10F4  342B               	retlw	43	;'+'
   421  10F5  3443               	retlw	67	;'C'
   422  10F6  3453               	retlw	83	;'S'
   423  10F7  3451               	retlw	81	;'Q'
   424  10F8  343A               	retlw	58	;':'
   425  10F9  3400               	retlw	0
   426  10FA                     STR_18:	
   427  10FA  3445               	retlw	69	;'E'
   428  10FB  3452               	retlw	82	;'R'
   429  10FC  3452               	retlw	82	;'R'
   430  10FD  344F               	retlw	79	;'O'
   431  10FE  3452               	retlw	82	;'R'
   432  10FF  3400               	retlw	0
   433  1100                     STR_6:	
   434  1100  3431               	retlw	49	;'1'
   435  1101  3430               	retlw	48	;'0'
   436  1102  3423               	retlw	35	;'#'
   437  1103  3400               	retlw	0
   438  1104  3400               	retlw	0
   439  1105                     STR_5:	
   440  1105  3436               	retlw	54	;'6'
   441  1106  3430               	retlw	48	;'0'
   442  1107  3423               	retlw	35	;'#'
   443  1108  3400               	retlw	0
   444  1109  3400               	retlw	0
   445  110A                     STR_24:	
   446  110A  3438               	retlw	56	;'8'
   447  110B  3439               	retlw	57	;'9'
   448  110C  3438               	retlw	56	;'8'
   449  110D  3436               	retlw	54	;'6'
   450  110E  3400               	retlw	0
   451  110F                     STR_20:	
   452  110F  3441               	retlw	65	;'A'
   453  1110  3454               	retlw	84	;'T'
   454  1111  3400               	retlw	0
   455  1112  3400               	retlw	0
   456  1113                     STR_32:	
   457  1113  344F               	retlw	79	;'O'
   458  1114  344B               	retlw	75	;'K'
   459  1115  3400               	retlw	0
   460  1116                     STR_19:	
   461  1116  340D               	retlw	13
   462  1117  3400               	retlw	0
   463  1118  3400               	retlw	0
   464  1116                     
   465                           	psect	cinit
   466  080A                     start_initialization:	
   467  218C                     	;BIGRAM
   468                           
   469                           ; Clear objects allocated to BIGRAM
   470  080A  308C               	movlw	140
   471  080B  0084               	movwf	4
   472  080C  3021               	movlw	33
   473  080D  0085               	movwf	5
   474  080E  3064               	movlw	100
   475  080F  00FE               	movwf	126
   476  0810  3000               	movlw	0
   477  0811  01FF               	clrf	127
   478  0812  3186  26C9  3188   	fcall	clear_ram
   479                           
   480                           ; Clear objects allocated to COMMON
   481  0815  01F7               	clrf	__pbssCOMMON& (0+127)
   482  0816  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   483  0817  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   484                           
   485                           ; Clear objects allocated to BANK0
   486  0818  304D               	movlw	low __pbssBANK0
   487  0819  0084               	movwf	4
   488  081A  3000               	movlw	high __pbssBANK0
   489  081B  0085               	movwf	5
   490  081C  301D               	movlw	29
   491  081D  00FE               	movwf	126
   492  081E  3000               	movlw	0
   493  081F  00FF               	movwf	127
   494  0820  3186  26C9  3188   	fcall	clear_ram
   495                           
   496                           ; Clear objects allocated to BANK1
   497  0823  30A0               	movlw	low __pbssBANK1
   498  0824  0084               	movwf	4
   499  0825  3000               	movlw	high __pbssBANK1
   500  0826  0085               	movwf	5
   501  0827  303C               	movlw	60
   502  0828  00FE               	movwf	126
   503  0829  3000               	movlw	0
   504  082A  00FF               	movwf	127
   505  082B  3186  26C9  3188   	fcall	clear_ram
   506                           
   507                           ; Clear objects allocated to BANK2
   508  082E  3020               	movlw	low __pbssBANK2
   509  082F  0084               	movwf	4
   510  0830  3001               	movlw	high __pbssBANK2
   511  0831  0085               	movwf	5
   512  0832  3018               	movlw	24
   513  0833  00FE               	movwf	126
   514  0834  3000               	movlw	0
   515  0835  00FF               	movwf	127
   516  0836  3186  26C9  3188   	fcall	clear_ram
   517                           
   518                           ;initializer for _DpyNum
   519  0839  3040               	movlw	64
   520  083A  00EA               	movwf	__pdataBANK0& (0+127)
   521  083B  00EB               	movwf	(__pdataBANK0+1)& (0+127)
   522  083C  00EC               	movwf	(__pdataBANK0+2)& (0+127)
   523  083D  00ED               	movwf	(__pdataBANK0+3)& (0+127)
   524  083E  00EE               	movwf	(__pdataBANK0+4)& (0+127)
   525  083F  00EF               	movwf	(__pdataBANK0+5)& (0+127)
   526  0840                     end_of_initialization:	
   527                           ;End of C runtime variable initialization code
   528                           
   529  0840  0020               	movlb	0
   530  0841  2842               	ljmp	_main	;jump to C main() function
   531  0842                     __pmaintext:	
   532 ;;Data sizes: Strings 247, constant 33, data 6, bss 116, persistent 0 stack 0
   533 ;;Auto spaces:   Size  Autos    Used
   534 ;; COMMON          14      7      10
   535 ;; BANK0           80     45      80
   536 ;; BANK1           80      0      60
   537 ;; BANK2           80      0      24
   538 ;; BANK3           80      0       0
   539 ;; BANK4           76      0       0
   540 ;; BANK5            0      0       0
   541 ;; BANK6            0      0       0
   542 ;;
   543 ;; Pointer list with targets:
   544 ;; ?_strchr	PTR unsigned char  size(2) Largest target is 128
   545 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   546 ;;
   547 ;; ?_strncmp	int  size(1) Largest target is 0
   548 ;;
   549 ;; ?_strlen	unsigned int  size(2) Largest target is 15
   550 ;;		 -> STR_28(CODE[11]), STR_26(CODE[6]), STR_24(CODE[5]), ATCommand_ErrString(BANK1[15]), 
   551 ;;		 -> ATCommand_OkString(BANK1[15]), 
   552 ;;
   553 ;; ?___wmul	unsigned int  size(1) Largest target is 0
   554 ;;
   555 ;; ?_atoi	int  size(1) Largest target is 0
   556 ;;
   557 ;; ?_strstr	PTR unsigned char  size(2) Largest target is 128
   558 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   559 ;;
   560 ;; ?_strcpy	PTR unsigned char  size(1) Largest target is 15
   561 ;;		 -> ATCommand_ErrString(BANK1[15]), ATCommand_OkString(BANK1[15]), 
   562 ;;
   563 ;; ?___lwmod	unsigned int  size(1) Largest target is 0
   564 ;;
   565 ;; ?___lwdiv	unsigned int  size(1) Largest target is 0
   566 ;;
   567 ;; strncmp@s2	PTR const unsigned char  size(2) Largest target is 15
   568 ;;		 -> STR_28(CODE[11]), STR_26(CODE[6]), STR_24(CODE[5]), ATCommand_ErrString(BANK1[15]), 
   569 ;;		 -> ATCommand_OkString(BANK1[15]), 
   570 ;;
   571 ;; strncmp@s1	PTR const unsigned char  size(2) Largest target is 128
   572 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   573 ;;
   574 ;; strlen@s	PTR const unsigned char  size(2) Largest target is 15
   575 ;;		 -> STR_28(CODE[11]), STR_26(CODE[6]), STR_24(CODE[5]), ATCommand_ErrString(BANK1[15]), 
   576 ;;		 -> ATCommand_OkString(BANK1[15]), 
   577 ;;
   578 ;; strlen@cp	PTR const unsigned char  size(2) Largest target is 15
   579 ;;		 -> STR_28(CODE[11]), STR_26(CODE[6]), STR_24(CODE[5]), ATCommand_ErrString(BANK1[15]), 
   580 ;;		 -> ATCommand_OkString(BANK1[15]), 
   581 ;;
   582 ;; strchr@ptr	PTR const unsigned char  size(2) Largest target is 128
   583 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   584 ;;
   585 ;; sp__strchr	PTR unsigned char  size(2) Largest target is 128
   586 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   587 ;;
   588 ;; strstr@s2	PTR const unsigned char  size(2) Largest target is 15
   589 ;;		 -> STR_28(CODE[11]), STR_26(CODE[6]), STR_24(CODE[5]), ATCommand_ErrString(BANK1[15]), 
   590 ;;		 -> ATCommand_OkString(BANK1[15]), 
   591 ;;
   592 ;; strstr@s1	PTR const unsigned char  size(2) Largest target is 128
   593 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   594 ;;
   595 ;; strcpy@from	PTR const unsigned char  size(2) Largest target is 7
   596 ;;		 -> STR_38(CODE[6]), STR_37(CODE[3]), STR_36(CODE[6]), STR_35(CODE[3]), 
   597 ;;		 -> STR_33(CODE[6]), STR_32(CODE[3]), STR_18(CODE[6]), STR_17(CODE[7]), 
   598 ;;
   599 ;; strcpy@to	PTR unsigned char  size(1) Largest target is 15
   600 ;;		 -> ATCommand_ErrString(BANK1[15]), ATCommand_OkString(BANK1[15]), 
   601 ;;
   602 ;; strcpy@cp	PTR unsigned char  size(1) Largest target is 15
   603 ;;		 -> ATCommand_ErrString(BANK1[15]), ATCommand_OkString(BANK1[15]), 
   604 ;;
   605 ;; atoi@s	PTR const unsigned char  size(2) Largest target is 128
   606 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   607 ;;
   608 ;; GetVerify_CRC8@pBuff	PTR unsigned char  size(1) Largest target is 9
   609 ;;		 -> DS18X20_Scratchpad(BANK1[9]), 
   610 ;;
   611 ;; GetVerify_Sum@pBuff	PTR unsigned char  size(1) Largest target is 2
   612 ;;		 -> RomParams(BANK0[2]), 
   613 ;;
   614 ;; Uart1_PutString_Hex@pString	PTR const unsigned char  size(2) Largest target is 21
   615 ;;		 -> STR_16(CODE[5]), STR_15(CODE[5]), STR_14(CODE[9]), STR_10(CODE[5]), 
   616 ;;		 -> STR_9(CODE[5]), STR_8(CODE[9]), STR_6(CODE[5]), STR_5(CODE[5]), 
   617 ;;		 -> ICCID(BANK1[21]), STR_4(CODE[9]), 
   618 ;;
   619 ;; Uart1_PutString@pString	PTR const unsigned char  size(2) Largest target is 36
   620 ;;		 -> STR_34(CODE[3]), STR_31(CODE[36]), STR_30(CODE[23]), STR_29(CODE[4]), 
   621 ;;		 -> STR_27(CODE[11]), STR_25(CODE[8]), STR_23(CODE[10]), STR_22(CODE[9]), 
   622 ;;		 -> STR_21(CODE[6]), STR_20(CODE[4]), STR_19(CODE[3]), STR_13(CODE[16]), 
   623 ;;		 -> STR_12(CODE[13]), STR_11(CODE[17]), STR_7(CODE[16]), STR_3(CODE[16]), 
   624 ;;		 -> STR_2(CODE[36]), STR_1(CODE[23]), 
   625 ;;
   626 ;; ATCommand_WaitData@strx	PTR unsigned char  size(2) Largest target is 128
   627 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   628 ;;
   629 ;; ATCommand_SendCmd@cmd	PTR const unsigned char  size(2) Largest target is 36
   630 ;;		 -> STR_31(CODE[36]), STR_30(CODE[23]), STR_29(CODE[4]), STR_27(CODE[11]), 
   631 ;;		 -> STR_25(CODE[8]), STR_23(CODE[10]), STR_22(CODE[9]), STR_21(CODE[6]), 
   632 ;;		 -> STR_20(CODE[4]), STR_2(CODE[36]), STR_1(CODE[23]), 
   633 ;;
   634 ;; ATCommand_SendCmd@strx	PTR unsigned char  size(2) Largest target is 128
   635 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   636 ;;
   637 ;; CallTestSend@strx	PTR unsigned char  size(1) Largest target is 128
   638 ;;		 -> RAM(NULL[128]), 
   639 ;;
   640 ;; sp__strstr	PTR unsigned char  size(2) Largest target is 128
   641 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   642 ;;
