

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Thu Apr 18 18:45:43 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
    89  048D                     _RCIE	set	1165
    90  0488                     _TMR1IE	set	1160
    91  0489                     _TMR2IE	set	1161
    92  0463                     _TRISA3	set	1123
    93  0464                     _TRISA4	set	1124
    94  0469                     _TRISB1	set	1129
    95  046A                     _TRISB2	set	1130
    96  046F                     _TRISB7	set	1135
    97  0476                     _TRISC6	set	1142
    98  0477                     _TRISC7	set	1143
    99  047C                     _TRISD4	set	1148
   100  047D                     _TRISD5	set	1149
   101  047E                     _TRISD6	set	1150
   102  047F                     _TRISD7	set	1151
   103  04AF                     _nWPUEN	set	1199
   104  0863                     _LATA3	set	2147
   105  0864                     _LATA4	set	2148
   106  0869                     _LATB1	set	2153
   107  087D                     _LATD5	set	2173
   108  087E                     _LATD6	set	2174
   109  087F                     _LATD7	set	2175
   110  018C                     _ANSELA	set	396
   111  018D                     _ANSELB	set	397
   112  018F                     _ANSELD	set	399
   113  0190                     _ANSELE	set	400
   114  0191                     _EEADRL	set	401
   115  0195                     _EECON1	set	405
   116  0196                     _EECON2	set	406
   117  0193                     _EEDATA	set	403
   118  0199                     _RCREG	set	409
   119  019D                     _RCSTA	set	413
   120  019B                     _SPBRG	set	411
   121  019A                     _TXREG	set	410
   122  019E                     _TXSTA	set	414
   123  0CEC                     _CREN	set	3308
   124  0CE9                     _OERR	set	3305
   125  0CA8                     _RD	set	3240
   126  0CF1                     _TRMT	set	3313
   127  0CA9                     _WR	set	3241
   128  0CAA                     _WREN	set	3242
   129  106F                     _WPUB7	set	4207
   130  0791                     _LCDCON	set	1937
   131  0794                     _LCDCST	set	1940
   132  07A0                     _LCDDATA0	set	1952
   133  07A1                     _LCDDATA1	set	1953
   134  07AA                     _LCDDATA10	set	1962
   135  07AB                     _LCDDATA11	set	1963
   136  07A2                     _LCDDATA2	set	1954
   137  07A3                     _LCDDATA3	set	1955
   138  07A4                     _LCDDATA4	set	1956
   139  07A5                     _LCDDATA5	set	1957
   140  07A6                     _LCDDATA6	set	1958
   141  07A7                     _LCDDATA7	set	1959
   142  07A8                     _LCDDATA8	set	1960
   143  07A9                     _LCDDATA9	set	1961
   144  0792                     _LCDPS	set	1938
   145  0793                     _LCDREF	set	1939
   146  0795                     _LCDRL	set	1941
   147  0798                     _LCDSE0	set	1944
   148  0799                     _LCDSE1	set	1945
   149  079A                     _LCDSE2	set	1946
   150  3C8F                     _LCDEN	set	15503
   151  3CCB                     _SEG11	set	15563
   152  3D0B                     _SEG11COM0	set	15627
   153  3D23                     _SEG11COM1	set	15651
   154  3D3B                     _SEG11COM2	set	15675
   155  3D53                     _SEG11COM3	set	15699
   156  3CD0                     _SEG16	set	15568
   157  3D10                     _SEG16COM0	set	15632
   158  3D28                     _SEG16COM1	set	15656
   159  3D40                     _SEG16COM2	set	15680
   160  3D58                     _SEG16COM3	set	15704
   161  3CD5                     _SEG21	set	15573
   162  3D15                     _SEG21COM0	set	15637
   163  3D2D                     _SEG21COM1	set	15661
   164  3D45                     _SEG21COM2	set	15685
   165  3D5D                     _SEG21COM3	set	15709
   166  3CD6                     _SEG22	set	15574
   167  3D16                     _SEG22COM0	set	15638
   168  3D2E                     _SEG22COM1	set	15662
   169  3D46                     _SEG22COM2	set	15686
   170  3D5E                     _SEG22COM3	set	15710
   171  3CD7                     _SEG23	set	15575
   172  3D17                     _SEG23COM0	set	15639
   173  3D2F                     _SEG23COM1	set	15663
   174  3D47                     _SEG23COM2	set	15687
   175  3D5F                     _SEG23COM3	set	15711
   176  3CC3                     _SEG3	set	15555
   177  3D03                     _SEG3COM0	set	15619
   178  3D1B                     _SEG3COM1	set	15643
   179  3D33                     _SEG3COM2	set	15667
   180  3D4B                     _SEG3COM3	set	15691
   181  3CC5                     _SEG5	set	15557
   182  3D05                     _SEG5COM0	set	15621
   183  3D1D                     _SEG5COM1	set	15645
   184  3D35                     _SEG5COM2	set	15669
   185  3D4D                     _SEG5COM3	set	15693
   186  3CC6                     _SEG6	set	15558
   187  3D06                     _SEG6COM0	set	15622
   188  3D1E                     _SEG6COM1	set	15646
   189  3D36                     _SEG6COM2	set	15670
   190  3D4E                     _SEG6COM3	set	15694
   191  3C94                     _WA	set	15508
   192  3C8D                     _WERR	set	15501
   193  1022                     STR_2:	
   194  1022  3441               	retlw	65	;'A'
   195  1023  3454               	retlw	84	;'T'
   196  1024  342B               	retlw	43	;'+'
   197  1025  344E               	retlw	78	;'N'
   198  1026  3453               	retlw	83	;'S'
   199  1027  344F               	retlw	79	;'O'
   200  1028  3443               	retlw	67	;'C'
   201  1029  344F               	retlw	79	;'O'
   202  102A  343D               	retlw	61	;'='
   203  102B  3431               	retlw	49	;'1'
   204  102C  342C               	retlw	44	;','
   205  102D  3422               	retlw	34	;'"'
   206  102E  3477               	retlw	119	;'w'
   207  102F  3477               	retlw	119	;'w'
   208  1030  3477               	retlw	119	;'w'
   209  1031  342E               	retlw	46	;'.'
   210  1032  3477               	retlw	119	;'w'
   211  1033  346C               	retlw	108	;'l'
   212  1034  3477               	retlw	119	;'w'
   213  1035  3464               	retlw	100	;'d'
   214  1036  346A               	retlw	106	;'j'
   215  1037  3463               	retlw	99	;'c'
   216  1038  3479               	retlw	121	;'y'
   217  1039  342E               	retlw	46	;'.'
   218  103A  3463               	retlw	99	;'c'
   219  103B  346F               	retlw	111	;'o'
   220  103C  346D               	retlw	109	;'m'
   221  103D  3422               	retlw	34	;'"'
   222  103E  342C               	retlw	44	;','
   223  103F  3431               	retlw	49	;'1'
   224  1040  3432               	retlw	50	;'2'
   225  1041  3431               	retlw	49	;'1'
   226  1042  3432               	retlw	50	;'2'
   227  1043  3439               	retlw	57	;'9'
   228  1044  3400               	retlw	0
   229  1045  3400               	retlw	0
   230  1046                     STR_4:	
   231  1046  3441               	retlw	65	;'A'
   232  1047  3454               	retlw	84	;'T'
   233  1048  342B               	retlw	43	;'+'
   234  1049  3443               	retlw	67	;'C'
   235  104A  3450               	retlw	80	;'P'
   236  104B  3453               	retlw	83	;'S'
   237  104C  344D               	retlw	77	;'M'
   238  104D  3453               	retlw	83	;'S'
   239  104E  343D               	retlw	61	;'='
   240  104F  3431               	retlw	49	;'1'
   241  1050  342C               	retlw	44	;','
   242  1051  342C               	retlw	44	;','
   243  1052  342C               	retlw	44	;','
   244  1053  3430               	retlw	48	;'0'
   245  1054  3431               	retlw	49	;'1'
   246  1055  3430               	retlw	48	;'0'
   247  1056  3430               	retlw	48	;'0'
   248  1057  3430               	retlw	48	;'0'
   249  1058  3431               	retlw	49	;'1'
   250  1059  3431               	retlw	49	;'1'
   251  105A  3431               	retlw	49	;'1'
   252  105B  342C               	retlw	44	;','
   253  105C  3430               	retlw	48	;'0'
   254  105D  3430               	retlw	48	;'0'
   255  105E  3430               	retlw	48	;'0'
   256  105F  3430               	retlw	48	;'0'
   257  1060  3430               	retlw	48	;'0'
   258  1061  3430               	retlw	48	;'0'
   259  1062  3430               	retlw	48	;'0'
   260  1063  3431               	retlw	49	;'1'
   261  1064  3400               	retlw	0
   262  1065  3400               	retlw	0
   263  1066                     STR_1:	
   264  1066  3441               	retlw	65	;'A'
   265  1067  3454               	retlw	84	;'T'
   266  1068  342B               	retlw	43	;'+'
   267  1069  344E               	retlw	78	;'N'
   268  106A  3453               	retlw	83	;'S'
   269  106B  344F               	retlw	79	;'O'
   270  106C  3443               	retlw	67	;'C'
   271  106D  3452               	retlw	82	;'R'
   272  106E  343D               	retlw	61	;'='
   273  106F  3453               	retlw	83	;'S'
   274  1070  3454               	retlw	84	;'T'
   275  1071  3452               	retlw	82	;'R'
   276  1072  3445               	retlw	69	;'E'
   277  1073  3441               	retlw	65	;'A'
   278  1074  344D               	retlw	77	;'M'
   279  1075  342C               	retlw	44	;','
   280  1076  3436               	retlw	54	;'6'
   281  1077  342C               	retlw	44	;','
   282  1078  3430               	retlw	48	;'0'
   283  1079  342C               	retlw	44	;','
   284  107A  3431               	retlw	49	;'1'
   285  107B  3400               	retlw	0
   286  107C  3400               	retlw	0
   287  107D                     STR_13:	
   288  107D  3441               	retlw	65	;'A'
   289  107E  3454               	retlw	84	;'T'
   290  107F  342B               	retlw	43	;'+'
   291  1080  344E               	retlw	78	;'N'
   292  1081  3453               	retlw	83	;'S'
   293  1082  344F               	retlw	79	;'O'
   294  1083  3453               	retlw	83	;'S'
   295  1084  3444               	retlw	68	;'D'
   296  1085  343D               	retlw	61	;'='
   297  1086  3431               	retlw	49	;'1'
   298  1087  342C               	retlw	44	;','
   299  1088  3436               	retlw	54	;'6'
   300  1089  3438               	retlw	56	;'8'
   301  108A  3437               	retlw	55	;'7'
   302  108B  342C               	retlw	44	;','
   303  108C  3400               	retlw	0
   304  108D  3400               	retlw	0
   305  108E                     STR_5:	
   306  108E  3441               	retlw	65	;'A'
   307  108F  3454               	retlw	84	;'T'
   308  1090  342B               	retlw	43	;'+'
   309  1091  344E               	retlw	78	;'N'
   310  1092  3453               	retlw	83	;'S'
   311  1093  344F               	retlw	79	;'O'
   312  1094  3453               	retlw	83	;'S'
   313  1095  3444               	retlw	68	;'D'
   314  1096  343D               	retlw	61	;'='
   315  1097  3431               	retlw	49	;'1'
   316  1098  342C               	retlw	44	;','
   317  1099  3433               	retlw	51	;'3'
   318  109A  3432               	retlw	50	;'2'
   319  109B  342C               	retlw	44	;','
   320  109C  3400               	retlw	0
   321  109D  3400               	retlw	0
   322  109E                     STR_15:	
   323  109E  3441               	retlw	65	;'A'
   324  109F  3454               	retlw	84	;'T'
   325  10A0  342B               	retlw	43	;'+'
   326  10A1  344E               	retlw	78	;'N'
   327  10A2  3453               	retlw	83	;'S'
   328  10A3  344F               	retlw	79	;'O'
   329  10A4  3453               	retlw	83	;'S'
   330  10A5  3444               	retlw	68	;'D'
   331  10A6  343D               	retlw	61	;'='
   332  10A7  3431               	retlw	49	;'1'
   333  10A8  342C               	retlw	44	;','
   334  10A9  3438               	retlw	56	;'8'
   335  10AA  3437               	retlw	55	;'7'
   336  10AB  342C               	retlw	44	;','
   337  10AC  3400               	retlw	0
   338  10AD  3400               	retlw	0
   339  10AE                     STR_14:	
   340  10AE  3441               	retlw	65	;'A'
   341  10AF  3454               	retlw	84	;'T'
   342  10B0  342B               	retlw	43	;'+'
   343  10B1  344E               	retlw	78	;'N'
   344  10B2  3453               	retlw	83	;'S'
   345  10B3  344F               	retlw	79	;'O'
   346  10B4  3453               	retlw	83	;'S'
   347  10B5  3444               	retlw	68	;'D'
   348  10B6  343D               	retlw	61	;'='
   349  10B7  3431               	retlw	49	;'1'
   350  10B8  342C               	retlw	44	;','
   351  10B9  3400               	retlw	0
   352  10BA  3400               	retlw	0
   353  10BB                     STR_3:	
   354  10BB  3441               	retlw	65	;'A'
   355  10BC  3454               	retlw	84	;'T'
   356  10BD  342B               	retlw	43	;'+'
   357  10BE  344E               	retlw	78	;'N'
   358  10BF  3453               	retlw	83	;'S'
   359  10C0  344F               	retlw	79	;'O'
   360  10C1  3443               	retlw	67	;'C'
   361  10C2  344C               	retlw	76	;'L'
   362  10C3  343D               	retlw	61	;'='
   363  10C4  3431               	retlw	49	;'1'
   364  10C5  3400               	retlw	0
   365  10C6  3400               	retlw	0
   366  10C7                     STR_29:	
   367  10C7  3441               	retlw	65	;'A'
   368  10C8  3454               	retlw	84	;'T'
   369  10C9  342B               	retlw	43	;'+'
   370  10CA  3443               	retlw	67	;'C'
   371  10CB  3445               	retlw	69	;'E'
   372  10CC  3452               	retlw	82	;'R'
   373  10CD  3445               	retlw	69	;'E'
   374  10CE  3447               	retlw	71	;'G'
   375  10CF  343F               	retlw	63	;'?'
   376  10D0  3400               	retlw	0
   377  10D1  3400               	retlw	0
   378  10D2                     STR_30:	
   379  10D2  342B               	retlw	43	;'+'
   380  10D3  3443               	retlw	67	;'C'
   381  10D4  3445               	retlw	69	;'E'
   382  10D5  3452               	retlw	82	;'R'
   383  10D6  3445               	retlw	69	;'E'
   384  10D7  3447               	retlw	71	;'G'
   385  10D8  343A               	retlw	58	;':'
   386  10D9  3430               	retlw	48	;'0'
   387  10DA  342C               	retlw	44	;','
   388  10DB  3431               	retlw	49	;'1'
   389  10DC  3400               	retlw	0
   390  10DD                     STR_25:	
   391  10DD  3441               	retlw	65	;'A'
   392  10DE  3454               	retlw	84	;'T'
   393  10DF  342B               	retlw	43	;'+'
   394  10E0  344E               	retlw	78	;'N'
   395  10E1  3443               	retlw	67	;'C'
   396  10E2  3443               	retlw	67	;'C'
   397  10E3  3449               	retlw	73	;'I'
   398  10E4  3444               	retlw	68	;'D'
   399  10E5  3400               	retlw	0
   400  10E6  3400               	retlw	0
   401  10E7                     STR_6:	
   402  10E7  3440               	retlw	64	;'@'
   403  10E8  3423               	retlw	35	;'#'
   404  10E9  3470               	retlw	112	;'p'
   405  10EA  3474               	retlw	116	;'t'
   406  10EB  3423               	retlw	35	;'#'
   407  10EC  3431               	retlw	49	;'1'
   408  10ED  3423               	retlw	35	;'#'
   409  10EE  3400               	retlw	0
   410  10EF  3400               	retlw	0
   411  10F0                     STR_16:	
   412  10F0  3440               	retlw	64	;'@'
   413  10F1  3423               	retlw	35	;'#'
   414  10F2  3470               	retlw	112	;'p'
   415  10F3  3474               	retlw	116	;'t'
   416  10F4  3423               	retlw	35	;'#'
   417  10F5  3432               	retlw	50	;'2'
   418  10F6  3423               	retlw	35	;'#'
   419  10F7  3400               	retlw	0
   420  10F8  3400               	retlw	0
   421  10F9                     STR_10:	
   422  10F9  3440               	retlw	64	;'@'
   423  10FA  3423               	retlw	35	;'#'
   424  10FB  3470               	retlw	112	;'p'
   425  10FC  3474               	retlw	116	;'t'
   426  10FD  3423               	retlw	35	;'#'
   427  10FE  3433               	retlw	51	;'3'
   428  10FF  3423               	retlw	35	;'#'
   429  1100  3400               	retlw	0
   430  1101  3400               	retlw	0
   431  1102                     STR_24:	
   432  1102  3441               	retlw	65	;'A'
   433  1103  3454               	retlw	84	;'T'
   434  1104  342B               	retlw	43	;'+'
   435  1105  3443               	retlw	67	;'C'
   436  1106  3449               	retlw	73	;'I'
   437  1107  344D               	retlw	77	;'M'
   438  1108  3449               	retlw	73	;'I'
   439  1109  3400               	retlw	0
   440  110A  3400               	retlw	0
   441  110B                     STR_27:	
   442  110B  3441               	retlw	65	;'A'
   443  110C  3454               	retlw	84	;'T'
   444  110D  342B               	retlw	43	;'+'
   445  110E  3443               	retlw	67	;'C'
   446  110F  3453               	retlw	83	;'S'
   447  1110  3451               	retlw	81	;'Q'
   448  1111  3400               	retlw	0
   449  1112  3400               	retlw	0
   450  1113                     STR_19:	
   451  1113  344E               	retlw	78	;'N'
   452  1114  3453               	retlw	83	;'S'
   453  1115  344F               	retlw	79	;'O'
   454  1116  344E               	retlw	78	;'N'
   455  1117  344D               	retlw	77	;'M'
   456  1118  3449               	retlw	73	;'I'
   457  1119  3400               	retlw	0
   458  111A                     STR_23:	
   459  111A  3441               	retlw	65	;'A'
   460  111B  3454               	retlw	84	;'T'
   461  111C  3445               	retlw	69	;'E'
   462  111D  3431               	retlw	49	;'1'
   463  111E  3400               	retlw	0
   464  111F  3400               	retlw	0
   465  1120                     STR_28:	
   466  1120  342B               	retlw	43	;'+'
   467  1121  3443               	retlw	67	;'C'
   468  1122  3453               	retlw	83	;'S'
   469  1123  3451               	retlw	81	;'Q'
   470  1124  343A               	retlw	58	;':'
   471  1125  3400               	retlw	0
   472  1126                     STR_20:	
   473  1126  3445               	retlw	69	;'E'
   474  1127  3452               	retlw	82	;'R'
   475  1128  3452               	retlw	82	;'R'
   476  1129  344F               	retlw	79	;'O'
   477  112A  3452               	retlw	82	;'R'
   478  112B  3400               	retlw	0
   479  112C                     STR_8:	
   480  112C  3431               	retlw	49	;'1'
   481  112D  3430               	retlw	48	;'0'
   482  112E  3423               	retlw	35	;'#'
   483  112F  3400               	retlw	0
   484  1130  3400               	retlw	0
   485  1131                     STR_7:	
   486  1131  3436               	retlw	54	;'6'
   487  1132  3430               	retlw	48	;'0'
   488  1133  3423               	retlw	35	;'#'
   489  1134  3400               	retlw	0
   490  1135  3400               	retlw	0
   491  1136                     STR_26:	
   492  1136  3438               	retlw	56	;'8'
   493  1137  3439               	retlw	57	;'9'
   494  1138  3438               	retlw	56	;'8'
   495  1139  3436               	retlw	54	;'6'
   496  113A  3400               	retlw	0
   497  113B                     STR_22:	
   498  113B  3441               	retlw	65	;'A'
   499  113C  3454               	retlw	84	;'T'
   500  113D  3400               	retlw	0
   501  113E  3400               	retlw	0
   502  113F                     STR_31:	
   503  113F  344F               	retlw	79	;'O'
   504  1140  344B               	retlw	75	;'K'
   505  1141  3400               	retlw	0
   506  1142                     STR_21:	
   507  1142  340D               	retlw	13
   508  1143  3400               	retlw	0
   509  1144  3400               	retlw	0
   510  1142                     
   511                           	psect	cinit
   512  080F                     start_initialization:	
   513  218C                     	;BIGRAM
   514                           
   515                           ; Clear objects allocated to BIGRAM
   516  080F  308C               	movlw	140
   517  0810  0084               	movwf	4
   518  0811  3021               	movlw	33
   519  0812  0085               	movwf	5
   520  0813  3064               	movlw	100
   521  0814  00FE               	movwf	126
   522  0815  3000               	movlw	0
   523  0816  01FF               	clrf	127
   524  0817  3186  2621  3188   	fcall	clear_ram
   525                           
   526                           ; Clear objects allocated to COMMON
   527  081A  01F7               	clrf	__pbssCOMMON& (0+127)
   528  081B  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   529  081C  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   530  081D  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   531  081E  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   532                           
   533                           ; Clear objects allocated to BANK0
   534  081F  304E               	movlw	low __pbssBANK0
   535  0820  0084               	movwf	4
   536  0821  3000               	movlw	high __pbssBANK0
   537  0822  0085               	movwf	5
   538  0823  301B               	movlw	27
   539  0824  00FE               	movwf	126
   540  0825  3000               	movlw	0
   541  0826  00FF               	movwf	127
   542  0827  3186  2621  3188   	fcall	clear_ram
   543                           
   544                           ; Clear objects allocated to BANK1
   545  082A  30A0               	movlw	low __pbssBANK1
   546  082B  0084               	movwf	4
   547  082C  3000               	movlw	high __pbssBANK1
   548  082D  0085               	movwf	5
   549  082E  303C               	movlw	60
   550  082F  00FE               	movwf	126
   551  0830  3000               	movlw	0
   552  0831  00FF               	movwf	127
   553  0832  3186  2621  3188   	fcall	clear_ram
   554                           
   555                           ; Clear objects allocated to BANK2
   556  0835  3020               	movlw	low __pbssBANK2
   557  0836  0084               	movwf	4
   558  0837  3001               	movlw	high __pbssBANK2
   559  0838  0085               	movwf	5
   560  0839  3018               	movlw	24
   561  083A  00FE               	movwf	126
   562  083B  3000               	movlw	0
   563  083C  00FF               	movwf	127
   564  083D  3186  2621  3188   	fcall	clear_ram
   565                           
   566                           ;initializer for _DpyNum
   567  0840  3040               	movlw	64
   568  0841  00E9               	movwf	__pdataBANK0& (0+127)
   569  0842  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   570  0843  00EB               	movwf	(__pdataBANK0+2)& (0+127)
   571  0844  00EC               	movwf	(__pdataBANK0+3)& (0+127)
   572  0845  00ED               	movwf	(__pdataBANK0+4)& (0+127)
   573  0846  00EE               	movwf	(__pdataBANK0+5)& (0+127)
   574  0847                     end_of_initialization:	
   575                           ;End of C runtime variable initialization code
   576                           
   577  0847  0020               	movlb	0
   578  0848  2849               	ljmp	_main	;jump to C main() function
   579  0849                     __pmaintext:	
   580 ;;Data sizes: Strings 291, constant 33, data 6, bss 116, persistent 0 stack 0
   581 ;;Auto spaces:   Size  Autos    Used
   582 ;; COMMON          14      7      12
   583 ;; BANK0           80     46      79
   584 ;; BANK1           80      0      60
   585 ;; BANK2           80      0      24
   586 ;; BANK3           80      0       0
   587 ;; BANK4           76      0       0
   588 ;; BANK5            0      0       0
   589 ;; BANK6            0      0       0
   590 ;;
   591 ;; Pointer list with targets:
   592 ;; ?_strchr	PTR unsigned char  size(2) Largest target is 128
   593 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   594 ;;
   595 ;; ?_strncmp	int  size(1) Largest target is 0
   596 ;;
   597 ;; ?_strlen	unsigned int  size(2) Largest target is 15
   598 ;;		 -> STR_30(CODE[11]), STR_28(CODE[6]), STR_26(CODE[5]), ATCommand_ErrString(BANK1[15]), 
   599 ;;		 -> ATCommand_OkString(BANK1[15]), 
   600 ;;
   601 ;; ?___wmul	unsigned int  size(1) Largest target is 0
   602 ;;
   603 ;; ?_atoi	int  size(1) Largest target is 0
   604 ;;
   605 ;; ?_strstr	PTR unsigned char  size(2) Largest target is 128
   606 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   607 ;;
   608 ;; ?_strcpy	PTR unsigned char  size(1) Largest target is 15
   609 ;;		 -> ATCommand_ErrString(BANK1[15]), ATCommand_OkString(BANK1[15]), 
   610 ;;
   611 ;; ?___lwmod	unsigned int  size(1) Largest target is 0
   612 ;;
   613 ;; ?___lwdiv	unsigned int  size(1) Largest target is 0
   614 ;;
   615 ;; strncmp@s2	PTR const unsigned char  size(2) Largest target is 15
   616 ;;		 -> STR_30(CODE[11]), STR_28(CODE[6]), STR_26(CODE[5]), ATCommand_ErrString(BANK1[15]), 
   617 ;;		 -> ATCommand_OkString(BANK1[15]), 
   618 ;;
   619 ;; strncmp@s1	PTR const unsigned char  size(2) Largest target is 128
   620 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   621 ;;
   622 ;; strlen@s	PTR const unsigned char  size(2) Largest target is 15
   623 ;;		 -> STR_30(CODE[11]), STR_28(CODE[6]), STR_26(CODE[5]), ATCommand_ErrString(BANK1[15]), 
   624 ;;		 -> ATCommand_OkString(BANK1[15]), 
   625 ;;
   626 ;; strlen@cp	PTR const unsigned char  size(2) Largest target is 15
   627 ;;		 -> STR_30(CODE[11]), STR_28(CODE[6]), STR_26(CODE[5]), ATCommand_ErrString(BANK1[15]), 
   628 ;;		 -> ATCommand_OkString(BANK1[15]), 
   629 ;;
   630 ;; strchr@ptr	PTR const unsigned char  size(2) Largest target is 128
   631 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   632 ;;
   633 ;; sp__strchr	PTR unsigned char  size(2) Largest target is 128
   634 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   635 ;;
   636 ;; strstr@s2	PTR const unsigned char  size(2) Largest target is 15
   637 ;;		 -> STR_30(CODE[11]), STR_28(CODE[6]), STR_26(CODE[5]), ATCommand_ErrString(BANK1[15]), 
   638 ;;		 -> ATCommand_OkString(BANK1[15]), 
   639 ;;
   640 ;; strstr@s1	PTR const unsigned char  size(2) Largest target is 128
   641 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   642 ;;
   643 ;; strcpy@from	PTR const unsigned char  size(2) Largest target is 7
   644 ;;		 -> STR_37(CODE[6]), STR_36(CODE[3]), STR_35(CODE[6]), STR_34(CODE[3]), 
   645 ;;		 -> STR_32(CODE[6]), STR_31(CODE[3]), STR_20(CODE[6]), STR_19(CODE[7]), 
   646 ;;
   647 ;; strcpy@to	PTR unsigned char  size(1) Largest target is 15
   648 ;;		 -> ATCommand_ErrString(BANK1[15]), ATCommand_OkString(BANK1[15]), 
   649 ;;
   650 ;; strcpy@cp	PTR unsigned char  size(1) Largest target is 15
   651 ;;		 -> ATCommand_ErrString(BANK1[15]), ATCommand_OkString(BANK1[15]), 
   652 ;;
   653 ;; atoi@s	PTR const unsigned char  size(2) Largest target is 128
   654 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   655 ;;
   656 ;; GetVerify_CRC8@pBuff	PTR unsigned char  size(1) Largest target is 9
   657 ;;		 -> DS18X20_Scratchpad(BANK1[9]), 
   658 ;;
   659 ;; GetVerify_Sum@pBuff	PTR unsigned char  size(1) Largest target is 2
   660 ;;		 -> RomParams(BANK0[2]), 
   661 ;;
   662 ;; Uart1_PutString_Hex@pString	PTR const unsigned char  size(2) Largest target is 21
